Log file open, 01/20/23 12:25:39
[2023.01.21-22.31.45:267][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.31.45:268][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.17:510][587]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-22.32.17:561][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.21-22.32.18:427][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.32.18:563][634]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-22.32.18:563][634]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel262EE65944CB281BB466B1920F992FA7.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-22.32.18:574][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.38 sec)
[2023.01.21-22.32.18:593][634]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.21-22.32.18:593][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.32.20:290][730]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.32.20:296][730]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.32.20:300][730]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.32.20:300][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.21:127][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.32.21:130][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.32.21:130][775]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:32:21 AM)
[2023.01.21-22.32.21:152][775]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.21:154][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001942s)
[2023.01.21-22.32.21:154][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001995s)
[2023.01.21-22.32.21:154][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.21:155][775]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.32.21:155][775]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.01.21-22.32.21:182][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.21-22.32.21:204][775]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.32.21:204][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.32.21:204][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.32.21:204][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.32.21:204][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.32.21:204][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.32.21:207][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.32.21:243][775]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.32.21:243][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.32.21:243][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.32.21:243][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.32.21:244][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.21-22.32.21:244][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.21-22.32.21:245][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.21-22.32.21:245][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.21-22.32.21:245][775]LogInit: FAudioDevice initialized.
[2023.01.21-22.32.21:245][775]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.21-22.32.21:248][775]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.32.21:249][775]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.32.21
[2023.01.21-22.32.21:249][775]LogWorld: Bringing up level for play took: 0.000493
[2023.01.21-22.32.21:251][775]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.21-22.32.21:254][775]PIE: Server logged in
[2023.01.21-22.32.21:255][775]PIE: Play in editor total start time 0.125 seconds.
[2023.01.21-22.32.24:564][973]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-22.32.25:582][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.25:582][ 32]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.25:583][ 32]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.32.25:583][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.25:587][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.32.25:592][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.25:620][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.32.25:620][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.21-22.32.25:621][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.21-22.32.25:628][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.25:630][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-22.32.25:652][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.21-22.32.26:408][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.32.26:412][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.32.26:413][ 76]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:32:26 AM)
[2023.01.21-22.32.26:413][ 76]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.26:415][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.01.21-22.32.26:415][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001875s)
[2023.01.21-22.32.26:415][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.26:415][ 76]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.32.26:415][ 76]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.21-22.32.26:444][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.21-22.32.26:446][ 76]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.32.26:446][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.32.26:446][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.32.26:447][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.32.26:447][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.32.26:447][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.32.26:449][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.32.26:483][ 76]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.32.26:483][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.32.26:483][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.32.26:483][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.32.26:484][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.21-22.32.26:484][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.21-22.32.26:486][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.21-22.32.26:486][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.21-22.32.26:486][ 76]LogInit: FAudioDevice initialized.
[2023.01.21-22.32.26:486][ 76]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.21-22.32.26:489][ 76]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.32.26:489][ 76]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.32.26
[2023.01.21-22.32.26:490][ 76]LogWorld: Bringing up level for play took: 0.000425
[2023.01.21-22.32.26:492][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.21-22.32.26:496][ 76]PIE: Server logged in
[2023.01.21-22.32.26:497][ 76]PIE: Play in editor total start time 0.084 seconds.
[2023.01.21-22.32.30:797][334]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-22.32.31:542][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.31:542][377]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.31:542][377]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.32.31:544][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.31:546][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.32.31:552][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.31:574][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.31:574][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.21-22.32.31:577][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.21-22.32.31:584][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.21-22.32.31:627][379]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.21-22.32.34:214][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.32.34:214][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.48:706][360]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-22.32.48:769][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.21-22.32.49:314][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.32.49:416][388]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-22.32.49:416][388]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel9F770EFA4F63D0FCDE37A88B8ADBCDE7.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-22.32.49:426][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.49 sec)
[2023.01.21-22.32.49:440][388]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.21-22.32.49:440][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.32.50:078][424]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.32.50:084][424]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.32.50:087][424]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.32.50:087][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.50:932][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.32.50:936][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.32.50:936][468]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:32:50 AM)
[2023.01.21-22.32.50:936][468]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.50:938][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001809s)
[2023.01.21-22.32.50:938][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001846s)
[2023.01.21-22.32.50:938][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.50:938][468]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.32.50:939][468]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.01.21-22.32.50:968][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.21-22.32.50:988][468]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.32.50:988][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.32.50:988][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.32.50:988][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.32.50:988][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.32.50:988][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.32.50:990][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.32.51:027][468]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.32.51:027][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.32.51:027][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.32.51:027][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.32.51:028][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.21-22.32.51:028][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.21-22.32.51:030][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.21-22.32.51:030][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.21-22.32.51:030][468]LogInit: FAudioDevice initialized.
[2023.01.21-22.32.51:030][468]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.21-22.32.51:033][468]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.32.51:033][468]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.32.51
[2023.01.21-22.32.51:033][468]LogWorld: Bringing up level for play took: 0.000405
[2023.01.21-22.32.51:036][468]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.21-22.32.51:040][468]PIE: Server logged in
[2023.01.21-22.32.51:041][468]PIE: Play in editor total start time 0.104 seconds.
[2023.01.21-22.32.56:593][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.56:593][799]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.56:593][799]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.32.56:593][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.56:597][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.32.56:603][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.32.56:627][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.32.56:627][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-22.32.56:629][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-22.32.56:634][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.32.56:637][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.21-22.32.56:678][801]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.21-22.32.57:429][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.32.57:433][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.32.57:433][846]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:32:57 AM)
[2023.01.21-22.32.57:433][846]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.32.57:435][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.01.21-22.32.57:435][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002134s)
[2023.01.21-22.32.57:435][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.32.57:436][846]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.32.57:437][846]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.01.21-22.32.57:461][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.21-22.32.57:463][846]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.32.57:463][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.32.57:463][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.32.57:464][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.32.57:464][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.32.57:464][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.32.57:466][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.32.57:500][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.32.57:501][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.32.57:501][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.32.57:501][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.32.57:501][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.21-22.32.57:501][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.21-22.32.57:502][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.21-22.32.57:503][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.21-22.32.57:503][846]LogInit: FAudioDevice initialized.
[2023.01.21-22.32.57:503][846]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.21-22.32.57:505][846]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.32.57:506][846]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.32.57
[2023.01.21-22.32.57:506][846]LogWorld: Bringing up level for play took: 0.000446
[2023.01.21-22.32.57:508][846]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.21-22.32.57:512][846]PIE: Server logged in
[2023.01.21-22.32.57:513][846]PIE: Play in editor total start time 0.079 seconds.
[2023.01.21-22.33.05:754][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.33.05:754][338]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.33.05:754][338]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.33.05:754][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.33.05:757][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.33.05:763][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.33.05:786][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.33.05:787][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-22.33.05:789][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-22.33.05:795][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-22.33.05:817][339]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.21-22.33.15:707][924]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.33.15:708][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.35.08:221][757]LogSlate: Took 0.005702 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-22.35.37:969][977]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-22.35.38:031][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.21-22.35.40:166][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.40:256][ 98]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-22.35.40:256][ 98]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel21E94C7943EB40E2D8B762AE96632D87.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-22.35.40:266][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.59 sec)
[2023.01.21-22.35.40:277][ 98]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.21-22.35.40:277][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.35.41:075][144]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.35.41:082][144]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.35.41:117][144]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.35.41:117][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.35.41:883][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.35.41:888][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.35.41:888][184]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:35:41 AM)
[2023.01.21-22.35.41:888][184]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.35.41:890][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001570s)
