Log file open, 01/29/23 21:16:13
[2023.01.30-18.33.00:292][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-18.33.00:297][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-18.33.00:297][559]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 6:33:00 AM)
[2023.01.30-18.33.00:297][559]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-18.33.00:300][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002197s)
[2023.01.30-18.33.00:300][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002227s)
[2023.01.30-18.33.00:300][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-18.33.00:300][559]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-18.33.00:300][559]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.30-18.33.00:331][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.30-18.33.00:336][559]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-18.33.00:336][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-18.33.00:336][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-18.33.00:336][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-18.33.00:336][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-18.33.00:336][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-18.33.00:338][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-18.33.00:382][559]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-18.33.00:383][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-18.33.00:383][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-18.33.00:383][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-18.33.00:383][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.30-18.33.00:383][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.30-18.33.00:385][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.30-18.33.00:385][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.30-18.33.00:385][559]LogInit: FAudioDevice initialized.
[2023.01.30-18.33.00:385][559]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.30-18.33.00:388][559]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-18.33.00:388][559]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.30-12.33.00
[2023.01.30-18.33.00:388][559]LogWorld: Bringing up level for play took: 0.000384
[2023.01.30-18.33.00:391][559]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.30-18.33.00:395][559]PIE: Server logged in
[2023.01.30-18.33.00:395][559]PIE: Play in editor total start time 0.099 seconds.
[2023.01.30-18.33.16:885][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-18.33.16:885][544]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-18.33.16:885][544]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-18.33.16:893][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-18.33.16:897][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-18.33.16:902][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-18.33.16:932][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-18.33.16:932][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-18.33.16:934][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-18.33.16:941][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-18.33.16:944][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-18.33.16:966][545]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.30-19.03.30:005][112]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.057 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-20.03.30:005][678]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.057 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-21.03.30:006][477]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.058 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-22.03.29:033][272]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.083 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-22.24.02:788][972]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.30-22.24.02:790][972]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.30-23.03.30:014][ 81]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.065 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.31-00.03.30:007][880]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.057 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.31-00.27.27:508][573]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.31-00.27.27:510][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-00.27.56:081][ 52]BlueprintLog: New page: Compile BP_Enemy
[2023.01.31-00.27.56:254][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.31-00.27.56:794][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-00.27.56:919][ 69]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.31-00.27.56:919][ 69]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_EnemyD36D58044F46C27CCF319EB476EA348B.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.31-00.27.56:928][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.57 sec)
[2023.01.31-00.27.56:937][ 69]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.31-00.27.56:937][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.31-00.28.38:998][640]LogViewport: Scene viewport resized to 1113x586, mode Windowed.
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: ================================================
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Total job queries 202, among them cache hits 35 (17.33%)
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 85 distinct outputs (51.83%)
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.05%
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Jobs assigned 41, completed 38 (92.68%)
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Average time worker was idle: 11596.58 s
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.31-00.28.51:064][301]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 7.87 s
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 7.97
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.19 s
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Average processing rate: 1.98 jobs/sec
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Total thread time: 35.48 s
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Total thread preprocess time: 1.74 s
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Percentage time preprocessing: 4.92%
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Effective parallelization: 1.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 7.79 sec, max 7.79 sec, min 7.79 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.03 sec, max 1.75 sec, min 0.66 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 21.96% of total time (compiled    1 times, average 7.79 sec, max 7.79 sec, min 7.79 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.26% of total time (compiled    7 times, average 1.03 sec, max 1.75 sec, min 0.66 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.07% of total time (compiled    6 times, average 0.95 sec, max 1.47 sec, min 0.64 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.85% of total time (compiled    5 times, average 0.77 sec, max 1.23 sec, min 0.52 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.86% of total time (compiled    6 times, average 0.46 sec, max 0.77 sec, min 0.32 sec)
[2023.01.31-00.28.51:065][301]LogShaderCompilers: Display: ================================================
[2023.01.31-00.29.12:522][776]LogMaterial: Display: Material /Engine/EditorMaterials/MatineeGroups/MAT_Groups_View_On_Mat.MAT_Groups_View_On_Mat needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.31-00.29.14:234][808]LogEditorTransaction: Undo Replace component used material
[2023.01.31-00.29.14:912][813]LogEditorTransaction: Undo Move Keys or Sections
[2023.01.31-00.29.17:870][903]BlueprintLog: New page: Compile BP_Enemy
[2023.01.31-00.29.18:065][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-00.29.21:359][979]BlueprintLog: New page: Compile FlashWidget
[2023.01.31-00.29.21:461][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.31-00.29.22:267][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-00.29.22:398][993]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/FlashWidget
[2023.01.31-00.29.22:398][993]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/FlashWidget55D7E8D44D7D4B6E64CB699E795392FA.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/FlashWidget.uasset'
[2023.01.31-00.29.22:413][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 2.72 sec)
[2023.01.31-00.29.22:427][993]AssetCheck: New page: Asset Save: FlashWidget
[2023.01.31-00.29.22:427][993]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/FlashWidget.FlashWidget
[2023.01.31-00.29.23:132][ 31]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.31-00.29.23:140][ 31]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.31-00.29.23:159][ 31]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.23:159][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.23:176][ 31]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.23:177][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.23:311][ 31]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.23:311][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.24:154][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-00.29.24:158][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-00.29.24:158][ 76]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 12:29:24 PM)
[2023.01.31-00.29.24:196][ 76]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-00.29.24:199][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003123s)
[2023.01.31-00.29.24:199][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003196s)
[2023.01.31-00.29.24:199][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-00.29.24:199][ 76]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-00.29.24:200][ 76]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.01.31-00.29.24:230][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-00.29.24:272][ 76]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-00.29.24:273][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-00.29.24:273][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-00.29.24:273][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-00.29.24:273][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-00.29.24:273][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-00.29.24:284][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-00.29.24:332][ 76]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-00.29.24:333][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-00.29.24:333][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-00.29.24:333][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-00.29.24:334][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.31-00.29.24:334][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.31-00.29.24:337][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.31-00.29.24:337][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.31-00.29.24:337][ 76]LogInit: FAudioDevice initialized.
[2023.01.31-00.29.24:337][ 76]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.31-00.29.24:340][ 76]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-00.29.24:340][ 76]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.30-18.29.24
[2023.01.31-00.29.24:340][ 76]LogWorld: Bringing up level for play took: 0.000509
[2023.01.31-00.29.24:343][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.31-00.29.24:351][ 76]PIE: Server logged in
[2023.01.31-00.29.24:352][ 76]PIE: Play in editor total start time 0.194 seconds.
[2023.01.31-00.29.36:676][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-00.29.36:676][812]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-00.29.36:676][812]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.36:676][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.36:680][812]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-00.29.36:686][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.36:708][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-00.29.36:710][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-00.29.36:711][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-00.29.36:717][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-00.29.36:721][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-00.29.36:743][813]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.31-00.29.56:767][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.31-00.29.56:772][806]LogStall: Shutdown...
[2023.01.31-00.29.56:784][806]LogStall: Shutdown complete.
[2023.01.31-00.29.56:809][806]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.31-00.29.57:052][807]Cmd: QUIT_EDITOR
[2023.01.31-00.29.57:053][807]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-00.29.57:059][807]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-00.29.57:060][807]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-00.29.57:061][807]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-00.29.57:067][807]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.57:067][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.29.57:083][807]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-00.29.58:121][807]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-00.29.58:121][807]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-00.29.58:121][807]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.31-00.29.58:126][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-00.29.58:128][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-00.29.58:155][807]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-00.29.58:156][807]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.31-00.29.58:165][807]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-00.29.58:166][807]LogExit: Preparing to exit.
[2023.01.31-00.29.58:233][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-00.29.58:243][807]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:243][807]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:256][807]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:257][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:259][807]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:260][807]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-00.29.58:687][807]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:688][807]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:690][807]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:691][807]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:692][807]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:693][807]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:693][807]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:694][807]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:695][807]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:696][807]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:696][807]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.29.58:802][807]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-00.29.58:850][807]LogExit: Editor shut down
[2023.01.31-00.29.58:859][807]LogExit: Transaction tracking system shut down
[2023.01.31-00.29.59:451][807]LogExit: Object subsystem successfully closed.
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: ================================================
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: === FShaderJobCache stats ===
