Log file open, 01/23/23 19:38:08
[2023.01.25-02.00.20:987][681]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.25-02.00.21:510][711]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.00.21:516][711]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.00.21:520][711]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.00.21:520][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.00.22:448][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.00.22:452][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.00.22:452][763]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:00:22 PM)
[2023.01.25-02.00.22:452][763]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.00.22:454][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001454s)
[2023.01.25-02.00.22:454][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001486s)
[2023.01.25-02.00.22:454][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.00.22:454][763]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.00.22:455][763]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.01.25-02.00.22:477][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.25-02.00.22:502][763]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.25-02.00.22:502][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.00.22:502][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.00.22:502][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.00.22:502][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.00.22:502][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.00.22:503][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.00.22:503][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.00.22:503][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.00.22:503][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.00.22:503][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.00.22:503][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.00.22:505][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.00.22:554][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.00.22:554][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.00.22:554][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.00.22:554][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.00.22:556][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.25-02.00.22:556][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.25-02.00.22:557][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.25-02.00.22:557][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.25-02.00.22:557][763]LogInit: FAudioDevice initialized.
[2023.01.25-02.00.22:557][763]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.01.25-02.00.22:559][763]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.00.22:560][763]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.00.22
[2023.01.25-02.00.22:560][763]LogWorld: Bringing up level for play took: 0.000381
[2023.01.25-02.00.22:562][763]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.25-02.00.22:566][763]PIE: Server logged in
[2023.01.25-02.00.22:566][763]PIE: Play in editor total start time 0.115 seconds.
[2023.01.25-02.00.38:779][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.00.38:779][733]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.00.38:780][733]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.00.38:780][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.00.38:784][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.00.38:789][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.00.38:811][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.00.38:811][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-02.00.38:812][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-02.00.38:821][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-02.00.38:856][735]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.25-02.00.41:467][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Healthpack.BP_Healthpack
[2023.01.25-02.00.41:467][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.00.42:871][936]LogSlate: Took 0.004718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: ================================================
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: Total job queries 47, among them cache hits 11 (23.40%)
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 21 distinct outputs (58.33%)
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.25-02.00.44:355][991]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.00.44:357][991]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.00.44:357][991]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.00.44:357][991]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.00.44:357][991]LogShaderCompilers: Display: ================================================
[2023.01.25-02.00.45:437][ 51]BlueprintLog: New page: Compile BP_Healthpack
[2023.01.25-02.00.45:557][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.25-02.00.46:110][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.00.46:201][ 80]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Healthpack
[2023.01.25-02.00.46:201][ 80]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Healthpack81B379CB4661B52C29A75BA1395FB54C.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Healthpack.uasset'
[2023.01.25-02.00.46:211][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.93 sec)
[2023.01.25-02.00.46:224][ 80]AssetCheck: New page: Asset Save: BP_Healthpack
[2023.01.25-02.00.46:224][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Healthpack.BP_Healthpack
[2023.01.25-02.01.11:388][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.25-02.01.11:400][210]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.25-02.01.11:400][210]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto3AEDF5CA64EB130E4E5A86C8BDA36AC63.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.25-02.01.11:405][210]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.066
[2023.01.25-02.01.11:405][210]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.01.25-02.14.47:768][660]LogSlate: Window 'BP_Healthpack' being destroyed
[2023.01.25-02.14.47:784][660]LogSlate: Window 'BP_Healthpack' being destroyed
[2023.01.25-02.14.47:789][660]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.14.47:789][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.14.48:716][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.14.48:721][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.14.48:721][706]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:14:48 PM)
[2023.01.25-02.14.48:721][706]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.14.48:723][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001706s)
[2023.01.25-02.14.48:723][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001736s)
[2023.01.25-02.14.48:723][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.14.48:724][706]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.14.48:724][706]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.25-02.14.48:782][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.25-02.14.48:811][706]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.14.48:811][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.14.48:811][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.14.48:811][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.14.48:812][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.14.48:812][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.14.48:813][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.14.48:858][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.14.48:858][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.14.48:858][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.14.48:858][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.14.48:860][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.25-02.14.48:860][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.25-02.14.48:861][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.25-02.14.48:861][706]LogInit: FAudioDevice initialized.
[2023.01.25-02.14.48:861][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.25-02.14.48:861][706]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.25-02.14.48:865][706]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.14.48:865][706]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.14.48
[2023.01.25-02.14.48:865][706]LogWorld: Bringing up level for play took: 0.000395
[2023.01.25-02.14.48:867][706]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.25-02.14.48:870][706]PIE: Server logged in
[2023.01.25-02.14.48:871][706]PIE: Play in editor total start time 0.151 seconds.
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: ================================================
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: Total job queries 49, among them cache hits 11 (22.45%)
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 22 distinct outputs (57.89%)
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.14.52:465][921]LogShaderCompilers: Display: ================================================
[2023.01.25-02.15.00:625][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.00:625][408]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.15.00:625][408]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.00:625][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.00:629][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.15.00:635][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.00:656][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.00:656][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.25-02.15.00:658][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.25-02.15.00:717][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.25-02.15.00:748][409]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.25-02.15.02:795][527]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.15.02:796][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.15.05:680][659]LogViewport: Scene viewport resized to 1109x567, mode Windowed.
[2023.01.25-02.15.15:405][234]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-02.15.15:459][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.25-02.15.15:929][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.15.16:004][257]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-02.15.16:004][257]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelFD71869B4872968AA17B1397110778E1.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-02.15.16:014][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.02 sec)
[2023.01.25-02.15.16:025][257]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.25-02.15.16:025][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.15.16:662][295]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.15.16:668][295]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.15.16:672][295]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.16:672][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.17:488][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.15.17:492][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.15.17:492][339]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:15:17 PM)
[2023.01.25-02.15.17:492][339]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.15.17:494][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001522s)
[2023.01.25-02.15.17:494][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001555s)
[2023.01.25-02.15.17:494][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.15.17:494][339]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.15.17:494][339]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.01.25-02.15.17:518][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-02.15.17:542][339]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.15.17:542][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.15.17:542][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.15.17:542][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.15.17:542][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.15.17:542][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.15.17:544][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.15.17:587][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.15.17:587][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.15.17:587][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.15.17:587][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.15.17:588][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.25-02.15.17:588][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.25-02.15.17:590][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.25-02.15.17:590][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.25-02.15.17:590][339]LogInit: FAudioDevice initialized.
[2023.01.25-02.15.17:590][339]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.25-02.15.17:592][339]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.15.17:592][339]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.15.17
[2023.01.25-02.15.17:592][339]LogWorld: Bringing up level for play took: 0.000375
[2023.01.25-02.15.17:593][339]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.25-02.15.17:598][339]PIE: Server logged in
[2023.01.25-02.15.17:599][339]PIE: Play in editor total start time 0.106 seconds.
[2023.01.25-02.15.32:465][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.32:465][229]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.15.32:466][229]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.32:466][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.32:469][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.15.32:475][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.32:499][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.15.32:500][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.25-02.15.32:501][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.25-02.15.32:507][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.32:509][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.25-02.15.32:547][231]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.25-02.15.34:745][361]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.15.34:745][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.15.36:792][452]LogViewport: Scene viewport resized to 1109x569, mode Windowed.
[2023.01.25-02.15.49:554][188]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-02.15.49:612][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-02.15.50:055][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.15.50:160][212]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-02.15.50:160][212]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelFD5C804345CBC4943EEF83B4AAF9AAE2.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-02.15.50:169][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.13 sec)
[2023.01.25-02.15.50:180][212]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.25-02.15.50:180][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.15.50:767][246]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.15.50:773][246]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.15.50:801][246]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.50:801][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.51:496][284]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.15.51:501][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.15.51:501][284]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:15:51 PM)
[2023.01.25-02.15.51:501][284]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.15.51:502][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001499s)
[2023.01.25-02.15.51:502][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001531s)
[2023.01.25-02.15.51:502][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.15.51:502][284]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.15.51:502][284]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.01.25-02.15.51:525][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.25-02.15.51:546][284]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.15.51:546][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.15.51:546][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.15.51:546][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.15.51:546][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.15.51:546][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.15.51:549][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.15.51:591][284]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.15.51:591][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.15.51:591][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
